smiles,NR-AhR
C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,0.0032048483844846487
CC(C)Nc1ccc(NC(C)C)c2c1C(=O)c1ccccc1C2=O,0.6518664360046387
Cc1cccc(O)c1,0.054301727563142776
CCCCCCCCCCCC(=O)O.OCCN(CCO)CCO,0.002143841003999114
Cc1ncc(CO)c(CO)c1O,0.04859410598874092
C[C@@H]1[C@@H]2Cc3ccc(O)cc3[C@@]1(C)CCN2CCc1ccccc1,0.053073253482580185
NS(=O)(=O)[O-],2.3463369913656607e-08
CCC/C=C/CO,0.0030700424686074257
OCC(O)c1ccccc1,0.013507543131709099
C[C@]12CC[C@H]3[C@@H](CC[C@H]4C[C@@H]5S[C@@H]5C[C@@]43C)[C@@H]1CC[C@@H]2O,0.004170094151049852
C=CC(=O)OCCCCCCCC(C)C,0.004886792041361332
CCCCCc1ccc(C)cc1O,0.06467591226100922
COC(=O)c1ccc(C)cc1,0.020606765523552895
CCN(CC)CCOC[C@H]1O[C@@H](O)[C@H](OCCN(CC)CC)[C@@H](O)[C@@H]1O,0.0009472272358834743
C=CC(C)(CCC=C(C)C)OC(=O)c1ccccc1N,0.1451999843120575
S=C1NCCN1,0.00043462528265081346
CCCCCCCCCCCCN1CCCCCC1=O,0.007943332195281982
O=S(=O)([O-])[S-],1.1372369499440538e-06
CCCCCCCC(=O)OCCCCCC,0.010328254662454128
CC(C)COC(=O)c1ccccc1C(=O)OCC(C)C,0.037757210433483124
CN(C)C(=O)NC1(c2ccccc2)CCN(CC[C@@]2(c3ccc(F)c(F)c3)CN(C(=O)c3ccccc3)CCO2)CC1,0.03396449238061905
Cc1cc(CCN2CCN(c3nsc4ccccc34)CC2)cc2c1NC(=O)CC2(C)C,0.1336231380701065
CCn1cc[n+](C)c1.N#CN=C=[N-],0.0003274990594945848
O=c1[nH][nH]c(=O)c2cc([N+](=O)[O-])ccc12,0.007890259847044945
C[n+]1c2cc(N)ccc2cc2ccc(N)cc21.Nc1ccc2cc3ccc(N)cc3nc2c1,0.9098198413848877
O=P(O)(OCc1ccccc1)OCc1ccccc1,0.014161837287247181
CCCCN(CCCC)CC(O)c1cc(Cl)cc2c1-c1ccc(Cl)cc1/C2=C/c1ccc(Cl)cc1,0.17811083793640137
CCC(=O)C1CC(C(C)C)CC=C1C,0.014642421156167984
CCOC(=O)c1ccc(O)cc1,0.07977844029664993
O=S(=O)([O-])c1ccc(O)cc1,0.0027095668483525515
CC1CCCCN1CCCOC(=O)c1ccccc1,0.017098648473620415
C[C@]12CC[C@@H]3c4ccc(OC(=O)c5ccccc5)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,0.04422334209084511
CCN(CC)CCNC(=O)c1ccc(N)cc1,0.06717707216739655
CCN(CC)CCO[C@H]1CC[C@@]2(C)C(=CC[C@H]3[C@@H]4CCC(=O)[C@@]4(C)CC[C@@H]32)C1,0.005640935152769089
Nc1nc(F)nc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,0.007626600097864866
Nc1cccc([N+](=O)[O-])c1,0.43365874886512756
CC(C)CCOCc1ccccc1,0.012820321135222912
[TlH2+],0.0003847040643449873
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C[C@@H](O)CC2(C)C)C(C)(C)C[C@H](O)C1,0.039798785001039505
CCOC(=O)NC(C)(C)Cc1ccc(Cl)cc1,0.020640268921852112
CC(=O)OC1CC(C)OC(C)O1,0.0057977670803666115
CC(Cl)(Cl)C(=O)[O-],0.0030870831105858088
CC(C)(C)[C@]1(O)CCN2C[C@H]3c4ccccc4CCc4cccc(c43)[C@@H]2C1,0.08535932004451752
CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0.10085706412792206
CCCCCCCCS(=O)(=O)Cl,0.0006037919665686786
CCN(CCO)c1cccc(C)c1,0.08765001595020294
Nc1c(Br)cc([N+](=O)[O-])cc1[N+](=O)[O-],0.19981007277965546
C=C(C)C(=O)OCCCCCCCCCCCC,0.006538530811667442
Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,0.01513601653277874
Oc1ccc2ccccc2c1/N=N/c1ccccc1,0.7760950326919556
CCN(CC)S(=O)(=O)c1ccc(C(=O)O)cc1,0.002823776798322797
CCCCCCCCCCCCCCCC(=O)NCCO,0.006464298348873854
ON=C1CCCC1,0.008732261136174202
CN1CCOCC1,0.0008378364145755768
CC(C)NCC(O)COc1ccc(CC(N)=O)cc1,0.0057410066947340965
N=C(N)Nc1ccc(C(=O)Oc2ccc3cc(C(=N)N)ccc3c2)cc1,0.06331413239240646
c1ccc2cnccc2c1,0.39874640107154846
Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(=O)NC(C)(C)CS(C)(=O)=O,0.04529619961977005
O=[N+]([O-])C1(Br)COCOC1,0.0016227277228608727
S=C=S,5.409420911206553e-09
COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)NCC[C@]314,0.05143124610185623
CCCCCCCC#N,0.007645888719707727
COCC(=O)N(c1c(C)cccc1C)N1CCOC1=O,0.030388440936803818
CC(=O)CCl,0.0024874499067664146
CC(C)(c1ccccc1)c1cc(-n2nc3ccccc3n2)c(O)c(C(C)(C)c2ccccc2)c1,0.028749054297804832
Nc1nc(Cl)cc(Cl)n1,0.07710955291986465
CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,0.04355156421661377
Cc1cccc(C)c1N,0.2544563114643097
O=C(Cl)c1c(Cl)cccc1Cl,0.044835176318883896
O.O.O.O.O.O.O=[N+]([O-])[O-].O=[N+]([O-])[O-].[Mg+2],7.437904423568398e-05
CC(C(O)c1ccccc1)N(C)CCOC(c1ccccc1)c1ccccc1,0.02503061667084694
C/C=C(\C)C(=O)OCCc1ccccc1,0.0189182311296463
[NH3+]c1ccccc1,0.014197498559951782
O=Cc1ccc(CO)o1,0.003997459542006254
Cn1sccc1=O,0.010554138571023941
Oc1ccc(CCNCCCCCCNCCc2ccccc2)cc1O,0.08788513392210007
CCCCCCOC(=O)CCCCC(=O)OCCCCCC,0.010283179581165314
Nc1cc([N+](=O)[O-])ccc1C(=O)O,0.11909976601600647
